#Meminta input dari pengguna
nik=input("Masukkan no NIK: ")
nama=input("Masukkan Nama: ")
ttl=input("Masukkan Tempat/Tanggal Lahir: ")
jk=input("Masukkan Jenis Kelamin: ")
goldar=input("Golongan Darah: ")
alamat=input("Masukkan Alamat: ")
rt/rw=input("Masukkan RT/RW: ")
kel/desa=input("Masukkan Kel/Desa: ")
kecamatan=input("Masukkan Kelurahan: ")
agama=input("Masukkan Agama: ")
sp=input("Masukkan Status Perkawinan: ")
pekerjaan=input("Masukkan Pekerjaan: ")
kewarganegaraan=input("Masukkan Kewarganegaraan: ")
berlaku=input("Masukkan Berlaku Hingga: ")
#Menampilkan hasil
print("NIK			:{0}".format(nik))
print("Nama		:{0}".format(nama))
print("Tempat/Tanggal Lahir	:{0}".format(ttl))
print("Jenis Kelamin	:{0}".format(jk))
print("Golongan Darah	:{0}".format(goldar))
print("alamat		:{0}".format(alamat))
	print("RT/RW		:{0}".format(rt/rw))
	print("Kel/Desa		:{0}".format(kel/desa))
	print("Kecamatan		:{0}".format(kecamatan))
print("agama		:{0}".format(agama))
print("Status Perkawinan	:{0}".format(sp))
print("Pekerjaan		:{0}".format(pekerjaan))
print("Kewarganegaraan		:{0}".format(kewarganegaraan))
print("Berlaku Hingga		:{0}".format(berlaku))
